name,date,count,status
Collier,2020-05-08,3427.4672337654824,Status.RED_ALERT
Collier,2020-05-09,3808.2969264060916,Status.RED_ALERT
Collier,2020-05-10,4231.4410293401015,Status.RED_ALERT
Collier,2020-05-11,4701.601143711224,Status.RED_ALERT
Collier,2020-05-12,5224.001270790249,Status.RED_ALERT
Collier,2020-05-13,5804.44585643361,Status.RED_ALERT
Collier,2020-05-14,6449.384284926234,Status.RED_ALERT
Columbia,2020-04-19,39,Status.UNDER_CONTROL
Columbia,2020-04-20,45.78260869565217,Status.UNDER_CONTROL
Columbia,2020-04-21,53.74480151228733,Status.UNDER_CONTROL
Columbia,2020-04-22,63.09172351442426,Status.UNDER_CONTROL
Columbia,2020-04-23,74.06419716910673,Status.UNDER_CONTROL
Columbia,2020-04-24,86.94492711156008,Status.UNDER_CONTROL
Columbia,2020-04-25,102.06578400052705,Status.UNDER_CONTROL
Columbia,2020-04-26,119.81635513105348,Status.UNDER_CONTROL
Columbia,2020-04-27,140.65398211036714,Status.UNDER_CONTROL
Columbia,2020-04-28,165.11554421651795,Status.ABOVE_THRESHOULD
Columbia,2020-04-29,193.83129103678195,Status.ABOVE_THRESHOULD
Columbia,2020-04-30,227.54108078230925,Status.ABOVE_THRESHOULD
Columbia,2020-05-01,267.11344265749347,Status.RED_ALERT
Columbia,2020-05-02,313.5679544240141,Status.RED_ALERT
Columbia,2020-05-03,368.10151171514696,Status.RED_ALERT
Columbia,2020-05-04,432.11916592647685,Status.RED_ALERT
Columbia,2020-05-05,507.270325218038,Status.RED_ALERT
Columbia,2020-05-06,595.4912513429142,Status.RED_ALERT
Columbia,2020-05-07,699.0549472286384,Status.RED_ALERT
Columbia,2020-05-08,820.629720659706,Status.RED_ALERT
Columbia,2020-05-09,963.3479329483505,Status.RED_ALERT
Columbia,2020-05-10,1130.8867038958897,Status.RED_ALERT
Columbia,2020-05-11,1327.5626523995227,Status.RED_ALERT
Duval,2020-04-19,854,Status.UNDER_CONTROL
Duval,2020-04-20,943.8947368421052,Status.UNDER_CONTROL
Duval,2020-04-21,1043.2520775623268,Status.UNDER_CONTROL
Duval,2020-04-22,1153.0680857267823,Status.UNDER_CONTROL
Duval,2020-04-23,1274.4436736980226,Status.UNDER_CONTROL
Duval,2020-04-24,1408.5956393504462,Status.UNDER_CONTROL
Duval,2020-04-25,1556.86886454523,Status.UNDER_CONTROL
Duval,2020-04-26,1720.7497976552543,Status.UNDER_CONTROL
Duval,2020-04-27,1901.8813553031757,Status.UNDER_CONTROL
Duval,2020-04-28,2102.07939270351,Status.UNDER_CONTROL
Duval,2020-04-29,2323.3509077249323,Status.UNDER_CONTROL
Duval,2020-04-30,2567.914161169662,Status.UNDER_CONTROL
Duval,2020-05-01,2838.2209149769947,Status.UNDER_CONTROL
Duval,2020-05-02,3136.9810112903624,Status.UNDER_CONTROL
Duval,2020-05-03,3467.189538794611,Status.UNDER_CONTROL
Duval,2020-05-04,3832.156858667728,Status.UNDER_CONTROL
Duval,2020-05-05,4235.5417911590675,Status.ABOVE_THRESHOULD
Duval,2020-05-06,4681.388295491601,Status.ABOVE_THRESHOULD
Duval,2020-05-07,5174.166010806506,Status.ABOVE_THRESHOULD
Duval,2020-05-08,5718.815064575612,Status.ABOVE_THRESHOULD
Duval,2020-05-09,6320.795597688834,Status.ABOVE_THRESHOULD
Duval,2020-05-10,6986.142502708712,Status.RED_ALERT
Duval,2020-05-11,7721.525924046471,Status.RED_ALERT
Duval,2020-05-12,8534.318126577678,Status.RED_ALERT
Duval,2020-05-13,9432.667403059539,Status.RED_ALERT
Duval,2020-05-14,10425.579761276333,Status.RED_ALERT
Duval,2020-05-15,11523.009209831736,Status.RED_ALERT
Duval,2020-05-16,12735.957547708762,Status.RED_ALERT
Duval,2020-05-17,14076.584657993895,Status.RED_ALERT
Duval,2020-05-18,15558.330411466937,Status.RED_ALERT
Duval,2020-05-19,17196.049402147666,Status.RED_ALERT
Duval,2020-05-20,19006.15986553163,Status.RED_ALERT
Escambia,2020-04-19,309,Status.UNDER_CONTROL
Escambia,2020-04-20,351.62068965517244,Status.UNDER_CONTROL
Escambia,2020-04-21,400.1200951248514,Status.UNDER_CONTROL
Escambia,2020-04-22,455.30907376276195,Status.UNDER_CONTROL
Escambia,2020-04-23,518.1103253162464,Status.UNDER_CONTROL
Escambia,2020-04-24,589.5738184633149,Status.UNDER_CONTROL
Escambia,2020-04-25,670.89434514791,Status.UNDER_CONTROL
Escambia,2020-04-26,763.4314962027942,Status.UNDER_CONTROL
Escambia,2020-04-27,868.7323922307658,Status.UNDER_CONTROL
Escambia,2020-04-28,988.5575497798369,Status.UNDER_CONTROL
Escambia,2020-04-29,1124.910315266711,Status.ABOVE_THRESHOULD
Escambia,2020-04-30,1280.0703587517746,Status.ABOVE_THRESHOULD
Escambia,2020-05-01,1456.6317875451227,Status.ABOVE_THRESHOULD
Escambia,2020-05-02,1657.5465168616913,Status.ABOVE_THRESHOULD
Escambia,2020-05-03,1886.1736226357177,Status.RED_ALERT
Escambia,2020-05-04,2146.335501619955,Status.RED_ALERT
Escambia,2020-05-05,2442.381777705466,Status.RED_ALERT
Escambia,2020-05-06,2779.26202290622,Status.RED_ALERT
Escambia,2020-05-07,3162.6085088243194,Status.RED_ALERT
Escambia,2020-05-08,3598.8303721104326,Status.RED_ALERT
Escambia,2020-05-09,4095.220768263596,Status.RED_ALERT
Escambia,2020-05-10,4660.078805265471,Status.RED_ALERT
Escambia,2020-05-11,5302.848295646915,Status.RED_ALERT
Escambia,2020-05-12,6034.275646770628,Status.RED_ALERT
Escambia,2020-05-13,6866.589529083818,Status.RED_ALERT
Flager,2020-04-19,75,Status.UNDER_CONTROL
Flager,2020-04-20,90.78947368421052,Status.UNDER_CONTROL
Flager,2020-04-21,109.90304709141273,Status.UNDER_CONTROL
Flager,2020-04-22,133.04053068960488,Status.UNDER_CONTROL
Flager,2020-04-23,161.0490634663638,Status.UNDER_CONTROL
Flager,2020-04-24,194.9541294592825,Status.UNDER_CONTROL
Flager,2020-04-25,235.99710408228935,Status.UNDER_CONTROL
Flager,2020-04-26,285.68070494171866,Status.ABOVE_THRESHOULD
Flager,2020-04-27,345.82401124523835,Status.ABOVE_THRESHOULD
Flager,2020-04-28,418.6290662442359,Status.ABOVE_THRESHOULD
Flager,2020-04-29,506.7615012430224,Status.RED_ALERT
Flager,2020-04-30,613.4481330836587,Status.RED_ALERT
Flager,2020-05-01,742.5951084696921,Status.RED_ALERT
Flager,2020-05-02,898.930920779101,Status.RED_ALERT
Flager,2020-05-03,1088.1795356799644,Status.RED_ALERT
Flager,2020-05-04,1317.2699642441673,Status.RED_ALERT
Flager,2020-05-05,1594.5899567166236,Status.RED_ALERT
Flager,2020-05-06,1930.2931054990706,Status.RED_ALERT
Flager,2020-05-07,2336.670601393612,Status.RED_ALERT
Flager,2020-05-08,2828.6012543185825,Status.RED_ALERT
Flager,2020-05-09,3424.096255227758,Status.RED_ALERT
Gadsden,2020-04-19,51,Status.ABOVE_THRESHOULD
Gadsden,2020-04-20,68.0,Status.ABOVE_THRESHOULD
Gadsden,2020-04-21,90.66666666666666,Status.RED_ALERT
Gadsden,2020-04-22,120.88888888888887,Status.RED_ALERT
Gadsden,2020-04-23,161.18518518518516,Status.RED_ALERT
Gadsden,2020-04-24,214.91358024691354,Status.RED_ALERT
Gadsden,2020-04-25,286.55144032921805,Status.RED_ALERT
Gadsden,2020-04-26,382.06858710562403,Status.RED_ALERT
Gadsden,2020-04-27,509.4247828074987,Status.RED_ALERT
Gadsden,2020-04-28,679.2330437433316,Status.RED_ALERT
Gadsden,2020-04-29,905.6440583244421,Status.RED_ALERT
Gadsden,2020-04-30,1207.525411099256,Status.RED_ALERT
Gadsden,2020-05-01,1610.0338814656745,Status.RED_ALERT
Hendry,2020-04-19,41,Status.UNDER_CONTROL
Hendry,2020-04-20,53.61538461538461,Status.UNDER_CONTROL
Hendry,2020-04-21,70.11242603550295,Status.ABOVE_THRESHOULD
Hendry,2020-04-22,91.68548020027309,Status.ABOVE_THRESHOULD
Hendry,2020-04-23,119.8963971849725,Status.RED_ALERT
Hendry,2020-04-24,156.7875963188102,Status.RED_ALERT
Hendry,2020-04-25,205.02993364767485,Status.RED_ALERT
Hendry,2020-04-26,268.11606707772864,Status.RED_ALERT
Hendry,2020-04-27,350.61331848626054,Status.RED_ALERT
Hendry,2020-04-28,458.4943395589561,Status.RED_ALERT
Hendry,2020-04-29,599.5695209617118,Status.RED_ALERT
Hendry,2020-04-30,784.0524504883923,Status.RED_ALERT
Hendry,2020-05-01,1025.2993583309747,Status.RED_ALERT
Hendry,2020-05-02,1340.7760839712746,Status.RED_ALERT
Hendry,2020-05-03,1753.3225713470515,Status.RED_ALERT
Hernando,2020-04-19,84,Status.UNDER_CONTROL
Hernando,2020-04-20,91.14893617021276,Status.UNDER_CONTROL
Hernando,2020-04-21,98.9062924400181,Status.UNDER_CONTROL
Hernando,2020-04-22,107.32384924342391,Status.UNDER_CONTROL
Hernando,2020-04-23,116.45779385988551,Status.UNDER_CONTROL
Hernando,2020-04-24,126.36909546498215,Status.UNDER_CONTROL
Hernando,2020-04-25,137.12391210029978,Status.UNDER_CONTROL
Hernando,2020-04-26,148.79403227904868,Status.UNDER_CONTROL
Hernando,2020-04-27,161.45735417513794,Status.UNDER_CONTROL
Hernando,2020-04-28,175.1984055942986,Status.UNDER_CONTROL
Hernando,2020-04-29,190.1089081980687,Status.UNDER_CONTROL
Hernando,2020-04-30,206.2883897468405,Status.UNDER_CONTROL
Hernando,2020-05-01,223.84484844869925,Status.UNDER_CONTROL
Hernando,2020-05-02,242.89547384858855,Status.UNDER_CONTROL
Hernando,2020-05-03,263.567429069745,Status.UNDER_CONTROL
Hernando,2020-05-04,285.99869962887226,Status.UNDER_CONTROL
Hernando,2020-05-05,310.33901449090393,Status.UNDER_CONTROL
Hernando,2020-05-06,336.7508455114064,Status.UNDER_CONTROL
Hernando,2020-05-07,365.41049193790906,Status.UNDER_CONTROL
Hernando,2020-05-08,396.50925720922044,Status.UNDER_CONTROL
Hernando,2020-05-09,430.2547259078775,Status.UNDER_CONTROL
Hernando,2020-05-10,466.872149389399,Status.UNDER_CONTROL
Hernando,2020-05-11,506.60594933743295,Status.UNDER_CONTROL
Hernando,2020-05-12,549.7213492810442,Status.ABOVE_THRESHOULD
Hernando,2020-05-13,596.5061449645374,Status.ABOVE_THRESHOULD
Hernando,2020-05-14,647.2726253870512,Status.ABOVE_THRESHOULD
Hernando,2020-05-15,702.3596573348854,Status.ABOVE_THRESHOULD
Hernando,2020-05-16,762.134947320833,Status.ABOVE_THRESHOULD
Hernando,2020-05-17,826.997496028989,Status.ABOVE_THRESHOULD
Hernando,2020-05-18,897.3802616484774,Status.RED_ALERT
Hernando,2020-05-19,973.7530498738797,Status.RED_ALERT
Hernando,2020-05-20,1056.625649863146,Status.RED_ALERT
Hernando,2020-05-21,1146.5512370855415,Status.RED_ALERT
Hernando,2020-05-22,1244.1300657736726,Status.RED_ALERT
Hernando,2020-05-23,1350.0134756267512,Status.RED_ALERT
Hernando,2020-05-24,1464.908239509879,Status.RED_ALERT
Hernando,2020-05-25,1589.5812811702942,Status.RED_ALERT
Hernando,2020-05-26,1724.864794461383,Status.RED_ALERT
Hernando,2020-05-27,1871.6617982453306,Status.RED_ALERT
Hernando,2020-05-28,2030.9521640534438,Status.RED_ALERT
Highlands,2020-04-19,70,Status.UNDER_CONTROL
Highlands,2020-04-20,75.18518518518519,Status.UNDER_CONTROL
Highlands,2020-04-21,80.75445816186557,Status.UNDER_CONTROL
Highlands,2020-04-22,86.73626987755932,Status.UNDER_CONTROL
Highlands,2020-04-23,93.16117875737854,Status.UNDER_CONTROL
Highlands,2020-04-24,100.06200681348065,Status.UNDER_CONTROL
Highlands,2020-04-25,107.47400731818291,Status.UNDER_CONTROL
Highlands,2020-04-26,115.43504489730758,Status.UNDER_CONTROL
Highlands,2020-04-27,123.98578896377481,Status.UNDER_CONTROL
Highlands,2020-04-28,133.16992147960997,Status.UNDER_CONTROL
Highlands,2020-04-29,143.0343601077292,Status.UNDER_CONTROL
Highlands,2020-04-30,153.62949789348693,Status.UNDER_CONTROL
Highlands,2020-05-01,165.0094607004119,Status.UNDER_CONTROL
Highlands,2020-05-02,177.2323837152572,Status.UNDER_CONTROL
Highlands,2020-05-03,190.3607084349059,Status.UNDER_CONTROL
Highlands,2020-05-04,204.4615016523063,Status.UNDER_CONTROL
Highlands,2020-05-05,219.60679807099567,Status.UNDER_CONTROL
Highlands,2020-05-06,235.87396829847683,Status.UNDER_CONTROL
Highlands,2020-05-07,253.346114098364,Status.UNDER_CONTROL
Highlands,2020-05-08,272.11249292046506,Status.UNDER_CONTROL
Highlands,2020-05-09,292.26897387753655,Status.UNDER_CONTROL
Highlands,2020-05-10,313.9185274980948,Status.ABOVE_THRESHOULD
Highlands,2020-05-11,337.171751757213,Status.ABOVE_THRESHOULD
Highlands,2020-05-12,362.14743707256207,Status.ABOVE_THRESHOULD
Highlands,2020-05-13,388.9731731520111,Status.ABOVE_THRESHOULD
Highlands,2020-05-14,417.78600079290084,Status.ABOVE_THRESHOULD
Highlands,2020-05-15,448.73311196274534,Status.ABOVE_THRESHOULD
Highlands,2020-05-16,481.9726017377635,Status.ABOVE_THRESHOULD
Highlands,2020-05-17,517.6742759405608,Status.RED_ALERT
Highlands,2020-05-18,556.0205186028246,Status.RED_ALERT
Highlands,2020-05-19,597.2072236845153,Status.RED_ALERT
Highlands,2020-05-20,641.4447958092942,Status.RED_ALERT
Highlands,2020-05-21,688.9592251285012,Status.RED_ALERT
Highlands,2020-05-22,739.9932418046865,Status.RED_ALERT
Highlands,2020-05-23,794.8075560124411,Status.RED_ALERT
Highlands,2020-05-24,853.6821897911404,Status.RED_ALERT
Highlands,2020-05-25,916.9179075534471,Status.RED_ALERT
Highlands,2020-05-26,984.8377525574061,Status.RED_ALERT
Highlands,2020-05-27,1057.788697191288,Status.RED_ALERT
Hillsborough,2020-04-19,960,Status.UNDER_CONTROL
Hillsborough,2020-04-20,1049.3023255813953,Status.UNDER_CONTROL
Hillsborough,2020-04-21,1146.9118442401298,Status.UNDER_CONTROL
